ProductID,ProductName,ExpiryDate,QuantityInStock,HistoricalSales,DaysUntilExpiry,Category_Bakery,Category_Dairy,Category_Meat,Category_Produce
604f5acc,Chicken Breast,2025-05-03,62,328,22,False,False,True,False
77884d8d,Apples,2025-04-25,19,51,14,False,False,False,True
1ee11bfc,Mushrooms,2025-04-11,25,449,0,False,False,False,True
5e39f5ad,Apples,2025-05-01,7,245,20,False,False,False,True
c0de73af,Oranges,2025-04-16,83,243,5,False,False,False,True
f68a2149,Carrots,2025-05-01,46,469,20,False,False,False,True
38c11840,Onions,2025-04-27,1,154,16,False,False,False,True
78cce4db,Carrots,2025-04-18,74,169,7,False,False,False,True
8935a562,Mushrooms,2025-04-15,27,495,4,False,False,False,True
ed56dcb6,Tomatoes,2025-05-05,6,377,24,False,False,False,True
9add2dd5,Onions,2025-04-23,17,128,12,False,False,False,True
12d6c488,Bananas,2025-04-17,83,395,6,False,False,False,True
408dfe86,Milk,2025-05-03,47,431,22,False,True,False,False
d7536716,Chicken Breast,2025-04-30,29,120,19,False,False,True,False
e5e0ebf6,Ground Beef,2025-04-20,38,138,9,False,False,True,False
a55e762d,Spinach,2025-05-02,37,302,21,False,False,False,True
b2d935c4,Yogurt,2025-05-10,54,331,29,False,True,False,False
889b5712,Mushrooms,2025-04-24,70,332,13,False,False,False,True
11daa9a0,Bread,2025-04-13,60,151,2,True,False,False,False
91d91525,Lettuce,2025-04-29,22,228,18,False,False,False,True
25f2e4a4,Carrots,2025-05-10,11,422,29,False,False,False,True
022d05db,Blueberries,2025-04-20,12,303,9,False,False,False,True
48ef5512,Carrots,2025-04-23,19,166,12,False,False,False,True
8cdd8f3e,Yogurt,2025-04-19,38,497,8,False,True,False,False
2a978550,Yogurt,2025-04-16,70,309,5,False,True,False,False
4c3b4023,Milk,2025-05-06,96,122,25,False,True,False,False
9b2ee740,Apples,2025-04-17,99,374,6,False,False,False,True
4d0449ce,Onions,2025-04-16,54,140,5,False,False,False,True
209502a9,Lettuce,2025-05-02,55,233,21,False,False,False,True
13854878,Bread,2025-04-29,64,364,18,True,False,False,False
cc12f3d3,Butter,2025-05-08,37,127,27,False,True,False,False
bc29cf7c,Ground Beef,2025-04-15,71,413,4,False,False,True,False
20a963f0,Cheese,2025-05-05,50,428,24,False,True,False,False
c0233cd8,Butter,2025-05-03,100,236,22,False,True,False,False
bb2a81c1,Strawberries,2025-04-14,90,339,3,False,False,False,True
973a8aea,Apples,2025-04-20,11,256,9,False,False,False,True
df37ec4e,Oranges,2025-04-21,50,388,10,False,False,False,True
6e91a33d,Cheese,2025-04-29,86,419,18,False,True,False,False
82620312,Apples,2025-04-18,34,301,7,False,False,False,True
6ac74cf0,Chicken Breast,2025-04-24,97,142,13,False,False,True,False
ea4d571f,Milk,2025-04-16,75,346,5,False,True,False,False
b938db0a,Strawberries,2025-05-04,95,479,23,False,False,False,True
306a0442,Bananas,2025-05-02,82,381,21,False,False,False,True
1bdb2cdc,Apples,2025-04-28,65,71,17,False,False,False,True
80aa1086,Oranges,2025-04-21,97,329,10,False,False,False,True
aeb27161,Bread,2025-05-03,70,435,22,True,False,False,False
0b60ad9a,Cheese,2025-05-07,54,89,26,False,True,False,False
8d00d613,Carrots,2025-04-28,32,328,17,False,False,False,True
034804bd,Bread,2025-05-08,50,321,27,True,False,False,False
391e61e4,Potatoes,2025-04-28,25,276,17,False,False,False,True
f1c8fcd9,Lettuce,2025-04-14,3,473,3,False,False,False,True
f054a9b3,Ground Beef,2025-04-24,79,450,13,False,False,True,False
